2341159,"Black Box Warning",hepatotoxicity,
2341159,"Black Box Warning","metabolic toxicity",
2341159,"Black Box Warning","immune system toxicity",
1763543,"Black Box Warning",carcinogenicity,
237298,"Black Box Warning",,
1380836,"Black Box Warning",,
16450,"Black Box Warning",misuse,
16450,"Black Box Warning",hepatotoxicity,
169652,"Black Box Warning",teratogenicity,
169652,"Black Box Warning",hepatotoxicity,
83515,"Black Box Warning","metabolic toxicity",
83515,"Black Box Warning",hepatotoxicity,
83515,"Black Box Warning",nephrotoxicity,
1380107,"Black Box Warning",carcinogenicity,
864943,"Black Box Warning",,
675582,"Black Box Warning","hematological toxicity",
675582,"Black Box Warning",neurotoxicity,
675582,"Black Box Warning","immune system toxicity",
674482,"Black Box Warning",misuse,
675775,"Black Box Warning","immune system toxicity",
1926908,"Black Box Warning",teratogenicity,
674836,"Black Box Warning","gastrointestinal toxicity",
435293,"Black Box Warning",cardiotoxicity,
154051,"Black Box Warning",teratogenicity,
2287105,"Black Box Warning",nephrotoxicity,
2287105,"Black Box Warning",neurotoxicity,
630439,"Black Box Warning",cardiotoxicity,
674915,"Black Box Warning","psychiatric toxicity",
155045,"Black Box Warning","psychiatric toxicity",
543,"Black Box Warning",misuse,
8838,"Black Box Warning",cardiotoxicity,
8838,"Black Box Warning",misuse,
155006,"Black Box Warning","psychiatric toxicity",
674929,"Black Box Warning",carcinogenicity,
674929,"Black Box Warning",cardiotoxicity,
1279,"Black Box Warning",cardiotoxicity,
308917,"Black Box Warning","hematological toxicity",
431141,"Black Box Warning",carcinogenicity,
431141,"Black Box Warning","hematological toxicity",
431141,"Black Box Warning","immune system toxicity",
674351,"Black Box Warning",carcinogenicity,
674351,"Black Box Warning","hematological toxicity",
674351,"Black Box Warning","immune system toxicity",
1376065,"Black Box Warning",teratogenicity,
674509,"Black Box Warning",nephrotoxicity,
32869,"Black Box Warning","musculoskeletal toxicity",
1378029,"Black Box Warning","vascular toxicity",
1378029,"Black Box Warning",carcinogenicity,
1377970,"Black Box Warning",cardiotoxicity,
1121861,"Black Box Warning","immune system toxicity",
544432,"Black Box Warning",teratogenicity,
798263,"Black Box Warning","immune system toxicity",
119498,"Black Box Warning",teratogenicity,
1121863,"Black Box Warning",,
93617,"Black Box Warning",teratogenicity,
93617,"Black Box Warning",hepatotoxicity,
675387,"Black Box Warning",,
1378030,"Black Box Warning","psychiatric toxicity",
1121867,"Black Box Warning","psychiatric toxicity",
139281,"Black Box Warning",nephrotoxicity,
674347,"Black Box Warning",cardiotoxicity,
446784,"Black Box Warning",misuse,
446784,"Black Box Warning","respiratory toxicity",
1543312,"Black Box Warning","respiratory toxicity",
1543312,"Black Box Warning",misuse,
675686,"Black Box Warning","psychiatric toxicity",
545956,"Black Box Warning","psychiatric toxicity",
56644,"Black Box Warning","hematological toxicity",
76963,"Black Box Warning",misuse,
76963,"Black Box Warning","respiratory toxicity",
675699,"Black Box Warning",,
1376138,"Black Box Warning",,
116349,"Black Box Warning",teratogenicity,
598447,"Black Box Warning",,
444750,"Black Box Warning",teratogenicity,
15086,"Black Box Warning","hematological toxicity",
15086,"Black Box Warning","dermatological toxicity",
300022,"Black Box Warning","immune system toxicity",
300022,"Black Box Warning","hematological toxicity",
1339907,"Black Box Warning",,
674481,"Black Box Warning",,
61682,"Black Box Warning",,
18694,"Black Box Warning","gastrointestinal toxicity",
18694,"Black Box Warning",neurotoxicity,
18694,"Black Box Warning",cardiotoxicity,
675782,"Black Box Warning",,
675579,"Black Box Warning",cardiotoxicity,
11002,"Black Box Warning",carcinogenicity,
11002,"Black Box Warning",teratogenicity,
674680,"Black Box Warning","hematological toxicity",
2832026,"Black Box Warning","hematological toxicity",
2832026,"Black Box Warning",teratogenicity,
2832026,"Black Box Warning",carcinogenicity,
2832026,"Black Box Warning",nephrotoxicity,
241,"Black Box Warning",neurotoxicity,
241,"Black Box Warning","musculoskeletal toxicity",
210388,"Black Box Warning",neurotoxicity,
210388,"Black Box Warning","musculoskeletal toxicity",
8633,"Black Box Warning",nephrotoxicity,
8633,"Black Box Warning","immune system toxicity",
8633,"Black Box Warning","respiratory toxicity",
8633,"Black Box Warning","hematological toxicity",
674732,"Black Box Warning","psychiatric toxicity",
467361,"Black Box Warning",teratogenicity,
581843,"Black Box Warning","gastrointestinal toxicity",
674539,"Black Box Warning","gastrointestinal toxicity",
674583,"Black Box Warning","gastrointestinal toxicity",
1673803,"Black Box Warning","gastrointestinal toxicity",
641189,"Black Box Warning",,
674661,"Black Box Warning","psychiatric toxicity",
548124,"Black Box Warning",,
2261,"Black Box Warning","hematological toxicity",
2261,"Black Box Warning",cardiotoxicity,
447955,"Black Box Warning",misuse,
2335062,"Black Box Warning","respiratory toxicity",
2335062,"Black Box Warning",misuse,
72873,"Black Box Warning",carcinogenicity,
72873,"Black Box Warning","immune system toxicity",
72873,"Black Box Warning",nephrotoxicity,
51182,"Black Box Warning","hematological toxicity",
5772,"Black Box Warning",teratogenicity,
5772,"Black Box Warning",carcinogenicity,
405364,"Black Box Warning",neurotoxicity,
405364,"Black Box Warning",hepatotoxicity,
